,start,end,value
347,2024-12-15 10:00:00+00:00,2024-12-15 11:00:00+00:00,441.36
348,2024-12-15 11:00:00+00:00,2024-12-15 12:00:00+00:00,429.4
349,2024-12-15 12:00:00+00:00,2024-12-15 13:00:00+00:00,420.61
350,2024-12-15 13:00:00+00:00,2024-12-15 14:00:00+00:00,403.96
351,2024-12-15 14:00:00+00:00,2024-12-15 15:00:00+00:00,385.21
352,2024-12-15 15:00:00+00:00,2024-12-15 16:00:00+00:00,377.94
353,2024-12-15 16:00:00+00:00,2024-12-15 17:00:00+00:00,355.78
354,2024-12-15 17:00:00+00:00,2024-12-15 18:00:00+00:00,328.12
355,2024-12-15 18:00:00+00:00,2024-12-15 19:00:00+00:00,288.96
356,2024-12-15 19:00:00+00:00,2024-12-15 20:00:00+00:00,225.66
357,2024-12-15 20:00:00+00:00,2024-12-15 21:00:00+00:00,169.04
358,2024-12-15 21:00:00+00:00,2024-12-15 22:00:00+00:00,120.04
359,2024-12-15 22:00:00+00:00,2024-12-15 23:00:00+00:00,28.13
360,2024-12-15 23:00:00+00:00,2024-12-16 00:00:00+00:00,15.36
361,2024-12-16 00:00:00+00:00,2024-12-16 01:00:00+00:00,4.57
362,2024-12-16 01:00:00+00:00,2024-12-16 02:00:00+00:00,3.17
363,2024-12-16 02:00:00+00:00,2024-12-16 03:00:00+00:00,3.28
364,2024-12-16 03:00:00+00:00,2024-12-16 04:00:00+00:00,6.33
365,2024-12-16 04:00:00+00:00,2024-12-16 05:00:00+00:00,25.56
366,2024-12-16 05:00:00+00:00,2024-12-16 06:00:00+00:00,189.79
367,2024-12-16 06:00:00+00:00,2024-12-16 07:00:00+00:00,335.15
368,2024-12-16 07:00:00+00:00,2024-12-16 08:00:00+00:00,357.19
369,2024-12-16 08:00:00+00:00,2024-12-16 09:00:00+00:00,357.42
370,2024-12-16 09:00:00+00:00,2024-12-16 10:00:00+00:00,358.36
371,2024-12-16 10:00:00+00:00,2024-12-16 11:00:00+00:00,353.56
372,2024-12-16 11:00:00+00:00,2024-12-16 12:00:00+00:00,348.63
373,2024-12-16 12:00:00+00:00,2024-12-16 13:00:00+00:00,344.88
374,2024-12-16 13:00:00+00:00,2024-12-16 14:00:00+00:00,351.56
375,2024-12-16 14:00:00+00:00,2024-12-16 15:00:00+00:00,368.68
376,2024-12-16 15:00:00+00:00,2024-12-16 16:00:00+00:00,377.35
377,2024-12-16 16:00:00+00:00,2024-12-16 17:00:00+00:00,364.81
378,2024-12-16 17:00:00+00:00,2024-12-16 18:00:00+00:00,359.07
379,2024-12-16 18:00:00+00:00,2024-12-16 19:00:00+00:00,337.73
380,2024-12-16 19:00:00+00:00,2024-12-16 20:00:00+00:00,328.7
381,2024-12-16 20:00:00+00:00,2024-12-16 21:00:00+00:00,300.8
382,2024-12-16 21:00:00+00:00,2024-12-16 22:00:00+00:00,284.63
383,2024-12-16 22:00:00+00:00,2024-12-16 23:00:00+00:00,195.89
384,2024-12-16 23:00:00+00:00,2024-12-17 00:00:00+00:00,228.24
385,2024-12-17 00:00:00+00:00,2024-12-17 01:00:00+00:00,238.33
386,2024-12-17 01:00:00+00:00,2024-12-17 02:00:00+00:00,231.29
387,2024-12-17 02:00:00+00:00,2024-12-17 03:00:00+00:00,251.71
388,2024-12-17 03:00:00+00:00,2024-12-17 04:00:00+00:00,261.92
389,2024-12-17 04:00:00+00:00,2024-12-17 05:00:00+00:00,307.69
390,2024-12-17 05:00:00+00:00,2024-12-17 06:00:00+00:00,363.31
391,2024-12-17 06:00:00+00:00,2024-12-17 07:00:00+00:00,418.58
392,2024-12-17 07:00:00+00:00,2024-12-17 08:00:00+00:00,477.72
393,2024-12-17 08:00:00+00:00,2024-12-17 09:00:00+00:00,484.06
394,2024-12-17 09:00:00+00:00,2024-12-17 10:00:00+00:00,484.88
395,2024-12-17 10:00:00+00:00,2024-12-17 11:00:00+00:00,476.55
396,2024-12-17 11:00:00+00:00,2024-12-17 12:00:00+00:00,462.7
397,2024-12-17 12:00:00+00:00,2024-12-17 13:00:00+00:00,488.87
398,2024-12-17 13:00:00+00:00,2024-12-17 14:00:00+00:00,646.7
399,2024-12-17 14:00:00+00:00,2024-12-17 15:00:00+00:00,796.55
400,2024-12-17 15:00:00+00:00,2024-12-17 16:00:00+00:00,731.31
401,2024-12-17 16:00:00+00:00,2024-12-17 17:00:00+00:00,1007.66
402,2024-12-17 17:00:00+00:00,2024-12-17 18:00:00+00:00,720.75
403,2024-12-17 18:00:00+00:00,2024-12-17 19:00:00+00:00,663.25
404,2024-12-17 19:00:00+00:00,2024-12-17 20:00:00+00:00,815.92
405,2024-12-17 20:00:00+00:00,2024-12-17 21:00:00+00:00,641.42
406,2024-12-17 21:00:00+00:00,2024-12-17 22:00:00+00:00,487.93
407,2024-12-17 22:00:00+00:00,2024-12-17 23:00:00+00:00,439.7
408,2024-12-17 23:00:00+00:00,2024-12-18 00:00:00+00:00,370.17
409,2024-12-18 00:00:00+00:00,2024-12-18 01:00:00+00:00,336.65
410,2024-12-18 01:00:00+00:00,2024-12-18 02:00:00+00:00,300.06
411,2024-12-18 02:00:00+00:00,2024-12-18 03:00:00+00:00,271.36
412,2024-12-18 03:00:00+00:00,2024-12-18 04:00:00+00:00,257.6
413,2024-12-18 04:00:00+00:00,2024-12-18 05:00:00+00:00,271.95
414,2024-12-18 05:00:00+00:00,2024-12-18 06:00:00+00:00,326.53
415,2024-12-18 06:00:00+00:00,2024-12-18 07:00:00+00:00,373.58
416,2024-12-18 07:00:00+00:00,2024-12-18 08:00:00+00:00,426.86
417,2024-12-18 08:00:00+00:00,2024-12-18 09:00:00+00:00,384.87
418,2024-12-18 09:00:00+00:00,2024-12-18 10:00:00+00:00,378.87
419,2024-12-18 10:00:00+00:00,2024-12-18 11:00:00+00:00,376.64
420,2024-12-18 11:00:00+00:00,2024-12-18 12:00:00+00:00,369.93
421,2024-12-18 12:00:00+00:00,2024-12-18 13:00:00+00:00,358.17
422,2024-12-18 13:00:00+00:00,2024-12-18 14:00:00+00:00,358.17
423,2024-12-18 14:00:00+00:00,2024-12-18 15:00:00+00:00,364.41
424,2024-12-18 15:00:00+00:00,2024-12-18 16:00:00+00:00,343.59
425,2024-12-18 16:00:00+00:00,2024-12-18 17:00:00+00:00,351.82
426,2024-12-18 17:00:00+00:00,2024-12-18 18:00:00+00:00,342.17
427,2024-12-18 18:00:00+00:00,2024-12-18 19:00:00+00:00,311.83
428,2024-12-18 19:00:00+00:00,2024-12-18 20:00:00+00:00,279.01
429,2024-12-18 20:00:00+00:00,2024-12-18 21:00:00+00:00,279.13
430,2024-12-18 21:00:00+00:00,2024-12-18 22:00:00+00:00,270.66
431,2024-12-18 22:00:00+00:00,2024-12-18 23:00:00+00:00,239.13
432,2024-12-18 23:00:00+00:00,2024-12-19 00:00:00+00:00,212.82
433,2024-12-19 00:00:00+00:00,2024-12-19 01:00:00+00:00,157.26
434,2024-12-19 01:00:00+00:00,2024-12-19 02:00:00+00:00,65.68
435,2024-12-19 02:00:00+00:00,2024-12-19 03:00:00+00:00,34.14
436,2024-12-19 03:00:00+00:00,2024-12-19 04:00:00+00:00,77.1
437,2024-12-19 04:00:00+00:00,2024-12-19 05:00:00+00:00,184.34
438,2024-12-19 05:00:00+00:00,2024-12-19 06:00:00+00:00,234.84
439,2024-12-19 06:00:00+00:00,2024-12-19 07:00:00+00:00,346.55
440,2024-12-19 07:00:00+00:00,2024-12-19 08:00:00+00:00,383.39
441,2024-12-19 08:00:00+00:00,2024-12-19 09:00:00+00:00,366.79
442,2024-12-19 09:00:00+00:00,2024-12-19 10:00:00+00:00,367.38
443,2024-12-19 10:00:00+00:00,2024-12-19 11:00:00+00:00,364.2
444,2024-12-19 11:00:00+00:00,2024-12-19 12:00:00+00:00,370.32
445,2024-12-19 12:00:00+00:00,2024-12-19 13:00:00+00:00,356.67
446,2024-12-19 13:00:00+00:00,2024-12-19 14:00:00+00:00,349.37
447,2024-12-19 14:00:00+00:00,2024-12-19 15:00:00+00:00,355.26
448,2024-12-19 15:00:00+00:00,2024-12-19 16:00:00+00:00,353.02
449,2024-12-19 16:00:00+00:00,2024-12-19 17:00:00+00:00,353.96
450,2024-12-19 17:00:00+00:00,2024-12-19 18:00:00+00:00,355.96
451,2024-12-19 18:00:00+00:00,2024-12-19 19:00:00+00:00,357.61
452,2024-12-19 19:00:00+00:00,2024-12-19 20:00:00+00:00,339.25
453,2024-12-19 20:00:00+00:00,2024-12-19 21:00:00+00:00,325.12
454,2024-12-19 21:00:00+00:00,2024-12-19 22:00:00+00:00,304.41
455,2024-12-19 22:00:00+00:00,2024-12-19 23:00:00+00:00,296.17
456,2024-12-19 23:00:00+00:00,2024-12-20 00:00:00+00:00,265.06
457,2024-12-20 00:00:00+00:00,2024-12-20 01:00:00+00:00,257.85
458,2024-12-20 01:00:00+00:00,2024-12-20 02:00:00+00:00,199.47
459,2024-12-20 02:00:00+00:00,2024-12-20 03:00:00+00:00,198.17
460,2024-12-20 03:00:00+00:00,2024-12-20 04:00:00+00:00,216.13
461,2024-12-20 04:00:00+00:00,2024-12-20 05:00:00+00:00,256.55
462,2024-12-20 05:00:00+00:00,2024-12-20 06:00:00+00:00,287.98
463,2024-12-20 06:00:00+00:00,2024-12-20 07:00:00+00:00,307.48
464,2024-12-20 07:00:00+00:00,2024-12-20 08:00:00+00:00,318.94
465,2024-12-20 08:00:00+00:00,2024-12-20 09:00:00+00:00,333.59
466,2024-12-20 09:00:00+00:00,2024-12-20 10:00:00+00:00,334.54
467,2024-12-20 10:00:00+00:00,2024-12-20 11:00:00+00:00,333.71
468,2024-12-20 11:00:00+00:00,2024-12-20 12:00:00+00:00,332.53
469,2024-12-20 12:00:00+00:00,2024-12-20 13:00:00+00:00,335.13
470,2024-12-20 13:00:00+00:00,2024-12-20 14:00:00+00:00,349.9
471,2024-12-20 14:00:00+00:00,2024-12-20 15:00:00+00:00,378.97
472,2024-12-20 15:00:00+00:00,2024-12-20 16:00:00+00:00,380.86
473,2024-12-20 16:00:00+00:00,2024-12-20 17:00:00+00:00,378.5
474,2024-12-20 17:00:00+00:00,2024-12-20 18:00:00+00:00,364.91
475,2024-12-20 18:00:00+00:00,2024-12-20 19:00:00+00:00,352.62
476,2024-12-20 19:00:00+00:00,2024-12-20 20:00:00+00:00,334.78
477,2024-12-20 20:00:00+00:00,2024-12-20 21:00:00+00:00,314.1
478,2024-12-20 21:00:00+00:00,2024-12-20 22:00:00+00:00,299.8
479,2024-12-20 22:00:00+00:00,2024-12-20 23:00:00+00:00,281.13
480,2024-12-20 23:00:00+00:00,2024-12-21 00:00:00+00:00,302.0
481,2024-12-21 00:00:00+00:00,2024-12-21 01:00:00+00:00,283.94
482,2024-12-21 01:00:00+00:00,2024-12-21 02:00:00+00:00,272.41
483,2024-12-21 02:00:00+00:00,2024-12-21 03:00:00+00:00,252.57
484,2024-12-21 03:00:00+00:00,2024-12-21 04:00:00+00:00,235.23
485,2024-12-21 04:00:00+00:00,2024-12-21 05:00:00+00:00,261.72
486,2024-12-21 05:00:00+00:00,2024-12-21 06:00:00+00:00,251.74
487,2024-12-21 06:00:00+00:00,2024-12-21 07:00:00+00:00,275.74
488,2024-12-21 07:00:00+00:00,2024-12-21 08:00:00+00:00,297.01
489,2024-12-21 08:00:00+00:00,2024-12-21 09:00:00+00:00,344.29
490,2024-12-21 09:00:00+00:00,2024-12-21 10:00:00+00:00,355.58
491,2024-12-21 10:00:00+00:00,2024-12-21 11:00:00+00:00,353.44
492,2024-12-21 11:00:00+00:00,2024-12-21 12:00:00+00:00,349.76
493,2024-12-21 12:00:00+00:00,2024-12-21 13:00:00+00:00,342.98
494,2024-12-21 13:00:00+00:00,2024-12-21 14:00:00+00:00,320.05
495,2024-12-21 14:00:00+00:00,2024-12-21 15:00:00+00:00,323.62
496,2024-12-21 15:00:00+00:00,2024-12-21 16:00:00+00:00,344.65
497,2024-12-21 16:00:00+00:00,2024-12-21 17:00:00+00:00,346.79
498,2024-12-21 17:00:00+00:00,2024-12-21 18:00:00+00:00,322.55
499,2024-12-21 18:00:00+00:00,2024-12-21 19:00:00+00:00,291.07
500,2024-12-21 19:00:00+00:00,2024-12-21 20:00:00+00:00,232.38
501,2024-12-21 20:00:00+00:00,2024-12-21 21:00:00+00:00,155.16
502,2024-12-21 21:00:00+00:00,2024-12-21 22:00:00+00:00,124.51
503,2024-12-21 22:00:00+00:00,2024-12-21 23:00:00+00:00,57.74
504,2024-12-21 23:00:00+00:00,2024-12-22 00:00:00+00:00,89.73
505,2024-12-22 00:00:00+00:00,2024-12-22 01:00:00+00:00,91.5
506,2024-12-22 01:00:00+00:00,2024-12-22 02:00:00+00:00,68.89
507,2024-12-22 02:00:00+00:00,2024-12-22 03:00:00+00:00,66.3
508,2024-12-22 03:00:00+00:00,2024-12-22 04:00:00+00:00,67.94
509,2024-12-22 04:00:00+00:00,2024-12-22 05:00:00+00:00,63.82
510,2024-12-22 05:00:00+00:00,2024-12-22 06:00:00+00:00,58.17
511,2024-12-22 06:00:00+00:00,2024-12-22 07:00:00+00:00,54.99
512,2024-12-22 07:00:00+00:00,2024-12-22 08:00:00+00:00,82.9
513,2024-12-22 08:00:00+00:00,2024-12-22 09:00:00+00:00,264.48
514,2024-12-22 09:00:00+00:00,2024-12-22 10:00:00+00:00,260.24
515,2024-12-22 10:00:00+00:00,2024-12-22 11:00:00+00:00,286.61
516,2024-12-22 11:00:00+00:00,2024-12-22 12:00:00+00:00,286.5
517,2024-12-22 12:00:00+00:00,2024-12-22 13:00:00+00:00,305.69
518,2024-12-22 13:00:00+00:00,2024-12-22 14:00:00+00:00,352.09
519,2024-12-22 14:00:00+00:00,2024-12-22 15:00:00+00:00,383.29
520,2024-12-22 15:00:00+00:00,2024-12-22 16:00:00+00:00,452.3
521,2024-12-22 16:00:00+00:00,2024-12-22 17:00:00+00:00,518.24
522,2024-12-22 17:00:00+00:00,2024-12-22 18:00:00+00:00,507.52
523,2024-12-22 18:00:00+00:00,2024-12-22 19:00:00+00:00,441.82
524,2024-12-22 19:00:00+00:00,2024-12-22 20:00:00+00:00,410.96
525,2024-12-22 20:00:00+00:00,2024-12-22 21:00:00+00:00,378.93
526,2024-12-22 21:00:00+00:00,2024-12-22 22:00:00+00:00,371.75
527,2024-12-22 22:00:00+00:00,2024-12-22 23:00:00+00:00,322.65
528,2024-12-22 23:00:00+00:00,2024-12-23 00:00:00+00:00,312.52
529,2024-12-23 00:00:00+00:00,2024-12-23 01:00:00+00:00,267.66
530,2024-12-23 01:00:00+00:00,2024-12-23 02:00:00+00:00,184.4
531,2024-12-23 02:00:00+00:00,2024-12-23 03:00:00+00:00,111.16
532,2024-12-23 03:00:00+00:00,2024-12-23 04:00:00+00:00,123.64
533,2024-12-23 04:00:00+00:00,2024-12-23 05:00:00+00:00,222.32
534,2024-12-23 05:00:00+00:00,2024-12-23 06:00:00+00:00,303.1
535,2024-12-23 06:00:00+00:00,2024-12-23 07:00:00+00:00,430.51
536,2024-12-23 07:00:00+00:00,2024-12-23 08:00:00+00:00,553.68
537,2024-12-23 08:00:00+00:00,2024-12-23 09:00:00+00:00,555.57
538,2024-12-23 09:00:00+00:00,2024-12-23 10:00:00+00:00,508.11
539,2024-12-23 10:00:00+00:00,2024-12-23 11:00:00+00:00,502.11
540,2024-12-23 11:00:00+00:00,2024-12-23 12:00:00+00:00,522.71
541,2024-12-23 12:00:00+00:00,2024-12-23 13:00:00+00:00,530.01
542,2024-12-23 13:00:00+00:00,2024-12-23 14:00:00+00:00,589.72
543,2024-12-23 14:00:00+00:00,2024-12-23 15:00:00+00:00,700.99
544,2024-12-23 15:00:00+00:00,2024-12-23 16:00:00+00:00,785.07
545,2024-12-23 16:00:00+00:00,2024-12-23 17:00:00+00:00,920.61
546,2024-12-23 17:00:00+00:00,2024-12-23 18:00:00+00:00,949.57
547,2024-12-23 18:00:00+00:00,2024-12-23 19:00:00+00:00,900.0
548,2024-12-23 19:00:00+00:00,2024-12-23 20:00:00+00:00,826.05
549,2024-12-23 20:00:00+00:00,2024-12-23 21:00:00+00:00,814.98
550,2024-12-23 21:00:00+00:00,2024-12-23 22:00:00+00:00,586.3
551,2024-12-23 22:00:00+00:00,2024-12-23 23:00:00+00:00,461.01
552,2024-12-23 23:00:00+00:00,2024-12-24 00:00:00+00:00,391.44
553,2024-12-24 00:00:00+00:00,2024-12-24 01:00:00+00:00,381.17
554,2024-12-24 01:00:00+00:00,2024-12-24 02:00:00+00:00,374.32
555,2024-12-24 02:00:00+00:00,2024-12-24 03:00:00+00:00,375.38
556,2024-12-24 03:00:00+00:00,2024-12-24 04:00:00+00:00,369.95
557,2024-12-24 04:00:00+00:00,2024-12-24 05:00:00+00:00,369.01
558,2024-12-24 05:00:00+00:00,2024-12-24 06:00:00+00:00,386.95
559,2024-12-24 06:00:00+00:00,2024-12-24 07:00:00+00:00,413.28
560,2024-12-24 07:00:00+00:00,2024-12-24 08:00:00+00:00,400.29
561,2024-12-24 08:00:00+00:00,2024-12-24 09:00:00+00:00,426.5
562,2024-12-24 09:00:00+00:00,2024-12-24 10:00:00+00:00,447.39
563,2024-12-24 10:00:00+00:00,2024-12-24 11:00:00+00:00,468.4
564,2024-12-24 11:00:00+00:00,2024-12-24 12:00:00+00:00,439.48
565,2024-12-24 12:00:00+00:00,2024-12-24 13:00:00+00:00,411.39
566,2024-12-24 13:00:00+00:00,2024-12-24 14:00:00+00:00,407.25
567,2024-12-24 14:00:00+00:00,2024-12-24 15:00:00+00:00,400.76
568,2024-12-24 15:00:00+00:00,2024-12-24 16:00:00+00:00,391.2
569,2024-12-24 16:00:00+00:00,2024-12-24 17:00:00+00:00,369.36
570,2024-12-24 17:00:00+00:00,2024-12-24 18:00:00+00:00,319.43
571,2024-12-24 18:00:00+00:00,2024-12-24 19:00:00+00:00,309.63
572,2024-12-24 19:00:00+00:00,2024-12-24 20:00:00+00:00,355.08
573,2024-12-24 20:00:00+00:00,2024-12-24 21:00:00+00:00,356.73
574,2024-12-24 21:00:00+00:00,2024-12-24 22:00:00+00:00,283.54
575,2024-12-24 22:00:00+00:00,2024-12-24 23:00:00+00:00,280.59
576,2024-12-24 23:00:00+00:00,2024-12-25 00:00:00+00:00,271.84
577,2024-12-25 00:00:00+00:00,2024-12-25 01:00:00+00:00,251.43
578,2024-12-25 01:00:00+00:00,2024-12-25 02:00:00+00:00,180.36
579,2024-12-25 02:00:00+00:00,2024-12-25 03:00:00+00:00,197.68
580,2024-12-25 03:00:00+00:00,2024-12-25 04:00:00+00:00,211.45
581,2024-12-25 04:00:00+00:00,2024-12-25 05:00:00+00:00,198.51
582,2024-12-25 05:00:00+00:00,2024-12-25 06:00:00+00:00,233.99
583,2024-12-25 06:00:00+00:00,2024-12-25 07:00:00+00:00,303.17
584,2024-12-25 07:00:00+00:00,2024-12-25 08:00:00+00:00,254.16
585,2024-12-25 08:00:00+00:00,2024-12-25 09:00:00+00:00,308.51
586,2024-12-25 09:00:00+00:00,2024-12-25 10:00:00+00:00,343.75
587,2024-12-25 10:00:00+00:00,2024-12-25 11:00:00+00:00,353.12
588,2024-12-25 11:00:00+00:00,2024-12-25 12:00:00+00:00,351.58
589,2024-12-25 12:00:00+00:00,2024-12-25 13:00:00+00:00,337.1
590,2024-12-25 13:00:00+00:00,2024-12-25 14:00:00+00:00,311.47
591,2024-12-25 14:00:00+00:00,2024-12-25 15:00:00+00:00,325.6
592,2024-12-25 15:00:00+00:00,2024-12-25 16:00:00+00:00,345.17
593,2024-12-25 16:00:00+00:00,2024-12-25 17:00:00+00:00,343.51
594,2024-12-25 17:00:00+00:00,2024-12-25 18:00:00+00:00,353.24
595,2024-12-25 18:00:00+00:00,2024-12-25 19:00:00+00:00,308.63
596,2024-12-25 19:00:00+00:00,2024-12-25 20:00:00+00:00,319.07
597,2024-12-25 20:00:00+00:00,2024-12-25 21:00:00+00:00,281.34
598,2024-12-25 21:00:00+00:00,2024-12-25 22:00:00+00:00,278.25
599,2024-12-25 22:00:00+00:00,2024-12-25 23:00:00+00:00,268.17
600,2024-12-25 23:00:00+00:00,2024-12-26 00:00:00+00:00,215.24
601,2024-12-26 00:00:00+00:00,2024-12-26 01:00:00+00:00,207.29
602,2024-12-26 01:00:00+00:00,2024-12-26 02:00:00+00:00,198.39
603,2024-12-26 02:00:00+00:00,2024-12-26 03:00:00+00:00,281.57
604,2024-12-26 03:00:00+00:00,2024-12-26 04:00:00+00:00,285.96
605,2024-12-26 04:00:00+00:00,2024-12-26 05:00:00+00:00,277.3
606,2024-12-26 05:00:00+00:00,2024-12-26 06:00:00+00:00,141.08
607,2024-12-26 06:00:00+00:00,2024-12-26 07:00:00+00:00,231.38
608,2024-12-26 07:00:00+00:00,2024-12-26 08:00:00+00:00,206.23
609,2024-12-26 08:00:00+00:00,2024-12-26 09:00:00+00:00,246.33
610,2024-12-26 09:00:00+00:00,2024-12-26 10:00:00+00:00,276.71
611,2024-12-26 10:00:00+00:00,2024-12-26 11:00:00+00:00,329.87
612,2024-12-26 11:00:00+00:00,2024-12-26 12:00:00+00:00,299.37
613,2024-12-26 12:00:00+00:00,2024-12-26 13:00:00+00:00,300.2
614,2024-12-26 13:00:00+00:00,2024-12-26 14:00:00+00:00,338.17
615,2024-12-26 14:00:00+00:00,2024-12-26 15:00:00+00:00,356.8
616,2024-12-26 15:00:00+00:00,2024-12-26 16:00:00+00:00,403.67
617,2024-12-26 16:00:00+00:00,2024-12-26 17:00:00+00:00,390.5
618,2024-12-26 17:00:00+00:00,2024-12-26 18:00:00+00:00,389.08
619,2024-12-26 18:00:00+00:00,2024-12-26 19:00:00+00:00,382.31
620,2024-12-26 19:00:00+00:00,2024-12-26 20:00:00+00:00,355.38
621,2024-12-26 20:00:00+00:00,2024-12-26 21:00:00+00:00,331.65
622,2024-12-26 21:00:00+00:00,2024-12-26 22:00:00+00:00,320.14
623,2024-12-26 22:00:00+00:00,2024-12-26 23:00:00+00:00,307.44
624,2024-12-26 23:00:00+00:00,2024-12-27 00:00:00+00:00,305.42
625,2024-12-27 00:00:00+00:00,2024-12-27 01:00:00+00:00,300.2
626,2024-12-27 01:00:00+00:00,2024-12-27 02:00:00+00:00,300.32
627,2024-12-27 02:00:00+00:00,2024-12-27 03:00:00+00:00,264.61
628,2024-12-27 03:00:00+00:00,2024-12-27 04:00:00+00:00,229.72
629,2024-12-27 04:00:00+00:00,2024-12-27 05:00:00+00:00,348.26
630,2024-12-27 05:00:00+00:00,2024-12-27 06:00:00+00:00,374.01
631,2024-12-27 06:00:00+00:00,2024-12-27 07:00:00+00:00,404.26
632,2024-12-27 07:00:00+00:00,2024-12-27 08:00:00+00:00,434.64
633,2024-12-27 08:00:00+00:00,2024-12-27 09:00:00+00:00,435.12
634,2024-12-27 09:00:00+00:00,2024-12-27 10:00:00+00:00,438.91
635,2024-12-27 10:00:00+00:00,2024-12-27 11:00:00+00:00,439.62
636,2024-12-27 11:00:00+00:00,2024-12-27 12:00:00+00:00,439.98
637,2024-12-27 12:00:00+00:00,2024-12-27 13:00:00+00:00,441.64
638,2024-12-27 13:00:00+00:00,2024-12-27 14:00:00+00:00,444.25
639,2024-12-27 14:00:00+00:00,2024-12-27 15:00:00+00:00,446.98
640,2024-12-27 15:00:00+00:00,2024-12-27 16:00:00+00:00,448.88
641,2024-12-27 16:00:00+00:00,2024-12-27 17:00:00+00:00,450.3
642,2024-12-27 17:00:00+00:00,2024-12-27 18:00:00+00:00,428.71
643,2024-12-27 18:00:00+00:00,2024-12-27 19:00:00+00:00,408.18
644,2024-12-27 19:00:00+00:00,2024-12-27 20:00:00+00:00,396.2
645,2024-12-27 20:00:00+00:00,2024-12-27 21:00:00+00:00,374.84
646,2024-12-27 21:00:00+00:00,2024-12-27 22:00:00+00:00,368.55
647,2024-12-27 22:00:00+00:00,2024-12-27 23:00:00+00:00,344.94
648,2024-12-27 23:00:00+00:00,2024-12-28 00:00:00+00:00,345.14
649,2024-12-28 00:00:00+00:00,2024-12-28 01:00:00+00:00,316.97
650,2024-12-28 01:00:00+00:00,2024-12-28 02:00:00+00:00,293.18
651,2024-12-28 02:00:00+00:00,2024-12-28 03:00:00+00:00,280.04
652,2024-12-28 03:00:00+00:00,2024-12-28 04:00:00+00:00,283.12
653,2024-12-28 04:00:00+00:00,2024-12-28 05:00:00+00:00,279.09
654,2024-12-28 05:00:00+00:00,2024-12-28 06:00:00+00:00,292.82
655,2024-12-28 06:00:00+00:00,2024-12-28 07:00:00+00:00,316.85
656,2024-12-28 07:00:00+00:00,2024-12-28 08:00:00+00:00,351.29
657,2024-12-28 08:00:00+00:00,2024-12-28 09:00:00+00:00,368.93
658,2024-12-28 09:00:00+00:00,2024-12-28 10:00:00+00:00,370.11
659,2024-12-28 10:00:00+00:00,2024-12-28 11:00:00+00:00,371.53
660,2024-12-28 11:00:00+00:00,2024-12-28 12:00:00+00:00,391.06
661,2024-12-28 12:00:00+00:00,2024-12-28 13:00:00+00:00,367.39
662,2024-12-28 13:00:00+00:00,2024-12-28 14:00:00+00:00,371.53
663,2024-12-28 14:00:00+00:00,2024-12-28 15:00:00+00:00,373.9
664,2024-12-28 15:00:00+00:00,2024-12-28 16:00:00+00:00,374.85
665,2024-12-28 16:00:00+00:00,2024-12-28 17:00:00+00:00,374.25
666,2024-12-28 17:00:00+00:00,2024-12-28 18:00:00+00:00,370.7
667,2024-12-28 18:00:00+00:00,2024-12-28 19:00:00+00:00,330.46
668,2024-12-28 19:00:00+00:00,2024-12-28 20:00:00+00:00,300.63
669,2024-12-28 20:00:00+00:00,2024-12-28 21:00:00+00:00,296.37
670,2024-12-28 21:00:00+00:00,2024-12-28 22:00:00+00:00,289.86
671,2024-12-28 22:00:00+00:00,2024-12-28 23:00:00+00:00,277.2
672,2024-12-28 23:00:00+00:00,2024-12-29 00:00:00+00:00,333.22
673,2024-12-29 00:00:00+00:00,2024-12-29 01:00:00+00:00,217.26
674,2024-12-29 01:00:00+00:00,2024-12-29 02:00:00+00:00,215.36
675,2024-12-29 02:00:00+00:00,2024-12-29 03:00:00+00:00,212.88
676,2024-12-29 03:00:00+00:00,2024-12-29 04:00:00+00:00,216.66
677,2024-12-29 04:00:00+00:00,2024-12-29 05:00:00+00:00,194.65
678,2024-12-29 05:00:00+00:00,2024-12-29 06:00:00+00:00,197.85
679,2024-12-29 06:00:00+00:00,2024-12-29 07:00:00+00:00,245.06
680,2024-12-29 07:00:00+00:00,2024-12-29 08:00:00+00:00,327.78
681,2024-12-29 08:00:00+00:00,2024-12-29 09:00:00+00:00,333.81
682,2024-12-29 09:00:00+00:00,2024-12-29 10:00:00+00:00,331.45
683,2024-12-29 10:00:00+00:00,2024-12-29 11:00:00+00:00,328.61
684,2024-12-29 11:00:00+00:00,2024-12-29 12:00:00+00:00,321.39
685,2024-12-29 12:00:00+00:00,2024-12-29 13:00:00+00:00,313.7
686,2024-12-29 13:00:00+00:00,2024-12-29 14:00:00+00:00,307.31
687,2024-12-29 14:00:00+00:00,2024-12-29 15:00:00+00:00,306.71
688,2024-12-29 15:00:00+00:00,2024-12-29 16:00:00+00:00,323.4
689,2024-12-29 16:00:00+00:00,2024-12-29 17:00:00+00:00,330.62
690,2024-12-29 17:00:00+00:00,2024-12-29 18:00:00+00:00,311.68
691,2024-12-29 18:00:00+00:00,2024-12-29 19:00:00+00:00,302.1
692,2024-12-29 19:00:00+00:00,2024-12-29 20:00:00+00:00,292.87
693,2024-12-29 20:00:00+00:00,2024-12-29 21:00:00+00:00,288.37
694,2024-12-29 21:00:00+00:00,2024-12-29 22:00:00+00:00,278.55
695,2024-12-29 22:00:00+00:00,2024-12-29 23:00:00+00:00,266.48
