dato,ukedag,maaned,sesong,pris_ore_kwh,temperatur,vindstyrke,nedbor,magasingrad,pris_forrige_dag,hoy_pris
2022-11-28,mandag,11,host,194.7,4.4,3.7,1.1,80.8,145.6,1
2022-11-29,tirsdag,11,host,359.7,,3.4,0.3,80.8,194.7,1
2022-11-30,onsdag,11,host,365.7,,1.6,0.3,80.8,359.7,1
2022-12-01,torsdag,12,vinter,351.8,,2.3,0.0,80.8,365.7,1
2022-12-02,fredag,12,vinter,325.8,,2.7,0.0,80.8,351.8,1
2022-12-03,lørdag,12,vinter,268.6,1.6,3.5,0.0,80.8,325.8,1
2022-12-04,søndag,12,vinter,270.5,-0.1,2.2,0.0,80.8,268.6,1
2022-12-05,mandag,12,vinter,289.7,-1.9,,0.0,75.8,270.5,1
2022-12-06,tirsdag,12,vinter,344.8,,,0.0,75.8,289.7,1
2022-12-07,onsdag,12,vinter,330.3,-2.8,1.6,0.1,75.8,344.8,1
2022-12-08,torsdag,12,vinter,394.5,-6.3,3.5,0.0,75.8,330.3,1
2022-12-09,fredag,12,vinter,418.5,-5.1,3.4,0.5,75.8,394.5,1
2022-12-10,lørdag,12,vinter,361.2,-5.8,2.3,0.0,75.8,418.5,1
2022-12-11,søndag,12,vinter,337.1,-7.9,2.5,0.0,75.8,361.2,1
2022-12-12,mandag,12,vinter,444.2,-8.3,,0.2,70.6,337.1,1
2022-12-13,tirsdag,12,vinter,458.0,-7.5,1.8,0.0,70.6,444.2,1
2022-12-14,onsdag,12,vinter,455.3,,1.6,4.2,70.6,458.0,1
2022-12-15,torsdag,12,vinter,399.9,-11.7,1.0,0.0,70.6,455.3,1
2022-12-16,fredag,12,vinter,412.4,-10.9,1.0,0.0,70.6,399.9,1
2022-12-17,lørdag,12,vinter,252.2,-7.9,1.4,2.4,70.6,412.4,1
2022-12-18,søndag,12,vinter,206.3,-3.3,1.6,3.0,70.6,252.2,1
2022-12-19,mandag,12,vinter,211.3,-2.1,2.0,0.4,67.5,206.3,1
2022-12-20,tirsdag,12,vinter,204.9,-1.0,1.6,3.9,67.5,211.3,1
2022-12-21,onsdag,12,vinter,223.4,,1.2,7.4,67.5,204.9,1
2022-12-22,torsdag,12,vinter,203.5,1.0,2.1,8.1,67.5,223.4,1
2022-12-23,fredag,12,vinter,193.9,,1.4,4.8,67.5,203.5,1
2022-12-24,lørdag,12,vinter,141.6,-7.3,1.4,0.0,67.5,193.9,1
2022-12-25,søndag,12,vinter,129.1,-10.9,,0.0,67.5,141.6,1
2022-12-26,mandag,12,vinter,111.5,-1.9,2.1,12.8,65.2,129.1,1
2022-12-27,tirsdag,12,vinter,141.0,1.7,1.5,19.6,65.2,111.5,1
2022-12-28,onsdag,12,vinter,121.6,-3.1,4.2,0.0,65.2,141.0,1
2022-12-29,torsdag,12,vinter,96.6,-3.2,3.0,3.3,65.2,121.6,1
2022-12-30,fredag,12,vinter,99.5,1.7,2.6,7.6,65.2,96.6,1
2022-12-31,lørdag,12,vinter,116.7,3.1,3.6,7.2,65.2,99.5,1
2023-01-01,søndag,1,vinter,112.5,1.1,2.5,0.0,65.2,116.7,1
2023-01-02,mandag,1,vinter,149.1,-2.7,,0.6,62.2,112.5,1
2023-01-03,tirsdag,1,vinter,154.6,-5.8,1.3,0.0,62.2,149.1,1
2023-01-04,onsdag,1,vinter,114.7,-7.9,7.1,0.9,62.2,154.6,1
2023-01-05,torsdag,1,vinter,141.6,,,19.8,62.2,114.7,1
2023-01-06,fredag,1,vinter,126.4,,4.3,2.9,62.2,141.6,1
2023-01-07,lørdag,1,vinter,101.9,,2.1,7.0,62.2,126.4,1
2023-01-08,søndag,1,vinter,76.9,,2.3,9.1,62.2,101.9,0
2023-01-09,mandag,1,vinter,135.2,4.4,2.4,11.2,60.0,76.9,1
2023-01-10,tirsdag,1,vinter,132.9,,1.5,4.6,60.0,135.2,1
2023-01-11,onsdag,1,vinter,96.1,1.3,3.1,7.7,60.0,132.9,1
2023-01-12,torsdag,1,vinter,89.4,3.7,2.0,0.8,60.0,96.1,1
2023-01-13,fredag,1,vinter,82.9,,2.5,6.6,60.0,89.4,0
2023-01-14,lørdag,1,vinter,94.9,2.5,1.6,6.2,60.0,82.9,1
2023-01-15,søndag,1,vinter,70.7,0.8,2.4,9.4,60.0,94.9,0
2023-01-16,mandag,1,vinter,139.6,,1.9,1.8,55.4,70.7,1
2023-01-17,tirsdag,1,vinter,133.9,-0.7,4.4,2.7,55.4,139.6,1
2023-01-18,onsdag,1,vinter,137.7,1.2,2.4,5.6,55.4,133.9,1
2023-01-19,torsdag,1,vinter,149.8,0.4,1.1,2.3,55.4,137.7,1
2023-01-20,fredag,1,vinter,160.8,-1.5,2.3,1.0,55.4,149.8,1
2023-01-21,lørdag,1,vinter,150.6,-5.8,,0.0,55.4,160.8,1
2023-01-22,søndag,1,vinter,151.5,-10.9,1.7,0.0,55.4,150.6,1
2023-01-23,mandag,1,vinter,197.3,-7.4,,0.2,51.2,151.5,1
2023-01-24,tirsdag,1,vinter,184.7,-2.2,1.2,0.1,51.2,197.3,1
2023-01-25,onsdag,1,vinter,137.3,1.4,1.3,0.0,51.2,184.7,1
2023-01-26,torsdag,1,vinter,131.8,2.4,1.9,0.0,51.2,137.3,1
2023-01-27,fredag,1,vinter,154.3,-0.6,0.8,0.0,51.2,131.8,1
2023-01-28,lørdag,1,vinter,116.9,-3.6,1.2,0.0,51.2,154.3,1
2023-01-29,søndag,1,vinter,102.3,-1.9,2.0,0.0,51.2,116.9,1
2023-01-30,mandag,1,vinter,89.9,2.8,3.7,0.0,47.2,102.3,1
2023-01-31,tirsdag,1,vinter,104.9,2.4,1.2,0.0,47.2,89.9,1
2023-02-01,onsdag,2,vinter,102.9,-1.2,2.3,0.4,47.2,104.9,1
2023-02-02,torsdag,2,vinter,146.4,-3.9,,0.0,47.2,102.9,1
2023-02-03,fredag,2,vinter,111.9,-4.1,3.9,0.6,47.2,146.4,1
2023-02-04,lørdag,2,vinter,138.5,-4.0,1.7,0.3,47.2,111.9,1
2023-02-05,søndag,2,vinter,122.4,,1.4,4.8,47.2,138.5,1
2023-02-06,mandag,2,vinter,160.8,-1.9,0.9,0.2,43.1,122.4,1
2023-02-07,tirsdag,2,vinter,131.5,-2.2,0.9,0.0,43.1,160.8,1
2023-02-08,onsdag,2,vinter,119.3,-1.0,2.8,0.0,43.1,131.5,1
2023-02-09,torsdag,2,vinter,99.3,2.2,5.3,0.0,43.1,119.3,1
2023-02-10,fredag,2,vinter,98.5,2.5,3.2,0.1,43.1,99.3,1
2023-02-11,lørdag,2,vinter,94.9,1.5,,0.2,43.1,98.5,1
2023-02-12,søndag,2,vinter,111.8,,1.1,0.0,43.1,94.9,1
2023-02-13,mandag,2,vinter,115.7,2.7,1.4,0.0,38.8,111.8,1
2023-02-14,tirsdag,2,vinter,141.2,,1.1,0.0,38.8,115.7,1
2023-02-15,onsdag,2,vinter,120.6,-0.3,1.2,0.0,38.8,141.2,1
2023-02-16,torsdag,2,vinter,120.6,0.8,2.1,0.5,38.8,120.6,1
2023-02-17,fredag,2,vinter,92.3,2.2,3.5,1.8,38.8,120.6,1
2023-02-18,lørdag,2,vinter,98.0,3.2,3.3,12.8,38.8,92.3,1
2023-02-19,søndag,2,vinter,107.9,1.4,1.4,0.0,38.8,98.0,1
2023-02-20,mandag,2,vinter,77.8,0.2,2.5,8.2,35.4,107.9,0
2023-02-21,tirsdag,2,vinter,107.2,4.7,3.3,0.0,35.4,77.8,1
2023-02-22,onsdag,2,vinter,118.7,1.2,,0.2,35.4,107.2,1
2023-02-23,torsdag,2,vinter,115.8,0.3,1.5,9.9,35.4,118.7,1
2023-02-24,fredag,2,vinter,103.9,0.6,,6.0,35.4,115.8,1
2023-02-25,lørdag,2,vinter,97.7,0.1,4.4,0.0,35.4,103.9,1
2023-02-26,søndag,2,vinter,111.9,0.6,1.7,0.0,35.4,97.7,1
2023-02-27,mandag,2,vinter,124.5,,1.1,0.0,31.1,111.9,1
2023-02-28,tirsdag,2,vinter,123.8,2.2,1.3,0.0,31.1,124.5,1
2023-03-01,onsdag,3,var,130.7,,,0.0,31.1,123.8,1
2023-03-02,torsdag,3,var,119.8,2.2,1.5,0.0,31.1,130.7,1
2023-03-03,fredag,3,var,115.0,1.2,2.4,0.0,31.1,119.8,1
2023-03-04,lørdag,3,var,112.4,2.4,,0.0,31.1,115.0,1
2023-03-05,søndag,3,var,129.7,-1.5,2.6,0.0,31.1,112.4,1
2023-03-06,mandag,3,var,152.8,,2.3,0.0,26.3,129.7,1
2023-03-07,tirsdag,3,var,115.3,-4.0,3.5,0.0,26.3,152.8,1
2023-03-08,onsdag,3,var,149.7,-5.4,2.2,0.0,26.3,115.3,1
2023-03-09,torsdag,3,var,137.9,-3.9,2.1,1.1,26.3,149.7,1
2023-03-10,fredag,3,var,126.8,,1.5,0.0,26.3,137.9,1
2023-03-11,lørdag,3,var,110.3,,2.0,0.0,26.3,126.8,1
2023-03-12,søndag,3,var,106.8,-3.9,2.3,0.0,26.3,110.3,1
2023-03-13,mandag,3,var,94.6,,3.0,2.6,22.6,106.8,1
2023-03-14,tirsdag,3,var,102.0,-2.0,1.7,12.8,22.6,94.6,1
2023-03-15,onsdag,3,var,121.8,-2.1,2.3,0.0,22.6,102.0,1
2023-03-16,torsdag,3,var,112.7,,,0.0,22.6,121.8,1
2023-03-17,fredag,3,var,103.3,,2.5,5.8,22.6,112.7,1
2023-03-18,lørdag,3,var,109.3,2.1,1.4,13.1,22.6,103.3,1
2023-03-19,søndag,3,var,109.8,3.7,1.3,0.1,22.6,109.3,1
2023-03-20,mandag,3,var,116.5,3.4,1.8,1.2,19.9,109.8,1
2023-03-21,tirsdag,3,var,111.3,2.5,1.3,0.0,19.9,116.5,1
2023-03-22,onsdag,3,var,93.0,1.5,,5.8,19.9,111.3,1
2023-03-23,torsdag,3,var,85.7,3.1,2.2,7.0,19.9,93.0,0
2023-03-24,fredag,3,var,84.1,3.9,1.7,5.1,19.9,85.7,0
2023-03-25,lørdag,3,var,73.0,3.5,3.3,7.2,19.9,84.1,0
2023-03-26,søndag,3,var,92.0,,3.2,1.4,19.9,73.0,1
2023-03-27,mandag,3,var,101.2,-2.8,3.6,0.0,16.0,92.0,1
2023-03-28,tirsdag,3,var,123.1,-2.9,1.8,0.0,16.0,101.2,1
2023-03-29,onsdag,3,var,127.9,-0.2,,9.4,16.0,123.1,1
2023-03-30,torsdag,3,var,104.2,-1.7,2.9,0.0,16.0,127.9,1
2023-03-31,fredag,3,var,111.5,,4.4,0.0,16.0,104.2,1
2023-04-01,lørdag,4,var,97.7,1.2,3.0,0.0,16.0,111.5,1
2023-04-02,søndag,4,var,105.2,,1.7,1.0,16.0,97.7,1
2023-04-03,mandag,4,var,127.5,2.7,1.9,0.0,12.3,105.2,1
2023-04-04,tirsdag,4,var,134.4,,1.8,0.0,12.3,127.5,1
2023-04-05,onsdag,4,var,130.6,,2.0,0.0,12.3,134.4,1
2023-04-06,torsdag,4,var,124.8,,2.7,0.1,12.3,130.6,1
2023-04-07,fredag,4,var,117.2,1.3,1.6,1.4,12.3,124.8,1
2023-04-08,lørdag,4,var,120.5,3.0,1.5,0.0,12.3,117.2,1
2023-04-09,søndag,4,var,110.6,7.5,2.6,0.0,12.3,120.5,1
2023-04-10,mandag,4,var,58.6,7.2,2.2,1.4,13.0,110.6,0
2023-04-11,tirsdag,4,var,79.8,6.3,3.3,1.6,13.0,58.6,0
2023-04-12,onsdag,4,var,110.6,5.5,2.9,6.3,13.0,79.8,1
2023-04-13,torsdag,4,var,107.2,7.8,4.6,4.0,13.0,110.6,1
2023-04-14,fredag,4,var,119.0,8.0,4.4,4.0,13.0,107.2,1
2023-04-15,lørdag,4,var,111.6,3.6,4.0,22.0,13.0,119.0,1
2023-04-16,søndag,4,var,115.0,,2.7,3.1,13.0,111.6,1
2023-04-17,mandag,4,var,125.5,6.4,,0.0,15.0,115.0,1
2023-04-18,tirsdag,4,var,114.9,,2.4,0.0,15.0,125.5,1
2023-04-19,onsdag,4,var,107.9,10.4,2.5,0.0,15.0,114.9,1
2023-04-20,torsdag,4,var,110.3,11.7,1.7,0.0,15.0,107.9,1
2023-04-21,fredag,4,var,107.3,11.9,1.9,0.0,15.0,110.3,1
2023-04-22,lørdag,4,var,97.5,,2.3,0.0,15.0,107.3,1
2023-04-23,søndag,4,var,97.9,12.3,3.6,4.6,15.0,97.5,1
2023-04-24,mandag,4,var,116.4,5.3,6.0,6.6,16.1,97.9,1
2023-04-25,tirsdag,4,var,104.5,2.6,,34.5,16.1,116.4,1
2023-04-26,onsdag,4,var,113.6,2.3,,8.2,16.1,104.5,1
2023-04-27,torsdag,4,var,123.2,2.9,3.1,0.2,16.1,113.6,1
2023-04-28,fredag,4,var,121.3,5.3,2.1,0.0,16.1,123.2,1
2023-04-29,lørdag,4,var,112.2,6.2,3.6,0.0,16.1,121.3,1
2023-04-30,søndag,4,var,99.5,5.6,3.1,0.7,16.1,112.2,1
2023-05-01,mandag,5,var,106.7,7.0,2.4,0.5,15.2,99.5,1
2023-05-02,tirsdag,5,var,121.5,,2.6,3.4,15.2,106.7,1
2023-05-03,onsdag,5,var,118.5,7.5,2.6,0.0,15.2,121.5,1
2023-05-04,torsdag,5,var,111.9,7.5,3.8,0.0,15.2,118.5,1
2023-05-05,fredag,5,var,98.2,5.9,,0.0,15.2,111.9,1
2023-05-06,lørdag,5,var,95.4,7.3,2.4,0.0,15.2,98.2,1
2023-05-07,søndag,5,var,88.6,7.4,2.4,0.0,15.2,95.4,1
2023-05-08,mandag,5,var,102.7,8.7,3.1,0.0,21.0,88.6,1
2023-05-09,tirsdag,5,var,97.8,11.2,3.3,0.0,21.0,102.7,1
2023-05-10,onsdag,5,var,93.1,11.6,2.8,0.0,21.0,97.8,1
2023-05-11,torsdag,5,var,101.6,14.0,2.1,0.0,21.0,93.1,1
2023-05-12,fredag,5,var,92.0,11.7,,0.0,21.0,101.6,1
2023-05-13,lørdag,5,var,71.5,,,0.0,21.0,92.0,0
2023-05-14,søndag,5,var,68.5,15.5,2.9,0.0,21.0,71.5,0
2023-05-15,mandag,5,var,91.9,15.8,2.8,0.0,37.1,68.5,1
2023-05-16,tirsdag,5,var,64.7,15.1,2.4,0.3,37.1,91.9,0
2023-05-17,onsdag,5,var,51.2,11.1,,5.6,37.1,64.7,0
2023-05-18,torsdag,5,var,85.0,9.8,,0.0,37.1,51.2,0
2023-05-19,fredag,5,var,92.5,11.3,2.5,0.0,37.1,85.0,1
2023-05-20,lørdag,5,var,53.0,12.3,1.8,0.0,37.1,92.5,0
2023-05-21,søndag,5,var,34.9,14.2,1.7,0.0,37.1,53.0,0
2023-05-22,mandag,5,var,83.6,17.2,2.0,0.0,52.7,34.9,0
2023-05-23,tirsdag,5,var,62.7,17.8,2.2,2.1,52.7,83.6,0
2023-05-24,onsdag,5,var,82.2,12.8,,4.3,52.7,62.7,0
2023-05-25,torsdag,5,var,57.6,14.2,4.8,0.0,52.7,82.2,0
2023-05-26,fredag,5,var,55.9,12.2,,0.0,52.7,57.6,0
2023-05-27,lørdag,5,var,47.1,12.3,3.0,0.0,52.7,55.9,0
2023-05-28,søndag,5,var,37.0,12.4,4.0,0.8,52.7,47.1,0
2023-05-29,mandag,5,var,41.0,12.0,2.5,0.0,59.6,37.0,0
2023-05-30,tirsdag,5,var,70.0,,2.7,0.0,59.6,41.0,0
2023-05-31,onsdag,5,var,56.3,,2.6,0.0,59.6,70.0,0
2023-06-01,torsdag,6,sommer,60.3,16.6,4.2,0.0,59.6,56.3,0
2023-06-02,fredag,6,sommer,66.0,11.9,2.6,0.0,59.6,60.3,0
2023-06-03,lørdag,6,sommer,50.9,12.9,2.1,0.0,59.6,66.0,0
2023-06-04,søndag,6,sommer,49.6,14.7,2.7,0.0,59.6,50.9,0
2023-06-05,mandag,6,sommer,60.5,16.3,2.7,0.0,65.9,49.6,0
2023-06-06,tirsdag,6,sommer,59.7,17.0,2.5,0.0,65.9,60.5,0
2023-06-07,onsdag,6,sommer,70.7,18.3,3.5,0.0,65.9,59.7,0
2023-06-08,torsdag,6,sommer,68.8,18.3,4.6,0.0,65.9,70.7,0
2023-06-09,fredag,6,sommer,67.5,17.4,2.7,0.0,65.9,68.8,0
2023-06-10,lørdag,6,sommer,54.3,17.0,,0.0,65.9,67.5,0
2023-06-11,søndag,6,sommer,42.4,17.5,2.9,0.0,65.9,54.3,0
2023-06-12,mandag,6,sommer,74.1,17.2,2.6,0.0,72.2,42.4,0
2023-06-13,tirsdag,6,sommer,74.0,,1.6,0.0,72.2,74.1,0
2023-06-14,onsdag,6,sommer,81.9,21.1,1.8,0.0,72.2,74.0,0
2023-06-15,torsdag,6,sommer,94.1,23.1,1.7,0.0,72.2,81.9,1
2023-06-16,fredag,6,sommer,93.5,23.8,2.2,0.0,72.2,94.1,1
2023-06-17,lørdag,6,sommer,87.3,24.4,,0.0,72.2,93.5,1
2023-06-18,søndag,6,sommer,81.6,25.4,3.5,0.0,72.2,87.3,0
2023-06-19,mandag,6,sommer,97.5,18.1,3.3,2.5,77.8,81.6,1
2023-06-20,tirsdag,6,sommer,90.2,19.6,2.0,0.0,77.8,97.5,1
2023-06-21,onsdag,6,sommer,91.9,18.6,2.2,8.6,77.8,90.2,1
2023-06-22,torsdag,6,sommer,88.8,18.2,3.4,15.4,77.8,91.9,1
2023-06-23,fredag,6,sommer,81.5,19.4,2.3,0.1,77.8,88.8,0
2023-06-24,lørdag,6,sommer,51.8,20.4,2.8,0.0,77.8,81.5,0
2023-06-25,søndag,6,sommer,46.2,19.9,2.3,0.0,77.8,51.8,0
2023-06-26,mandag,6,sommer,78.7,21.2,1.9,0.0,80.2,46.2,0
2023-06-27,tirsdag,6,sommer,82.0,19.1,1.7,10.7,80.2,78.7,0
2023-06-28,onsdag,6,sommer,88.4,19.5,2.9,0.0,80.2,82.0,1
2023-06-29,torsdag,6,sommer,87.5,21.7,2.8,0.0,80.2,88.4,1
2023-06-30,fredag,6,sommer,79.0,19.5,2.8,2.6,80.2,87.5,0
2023-07-01,lørdag,7,sommer,57.0,,2.6,1.8,80.2,79.0,0
2023-07-02,søndag,7,sommer,4.2,17.7,2.5,6.3,80.2,57.0,0
2023-07-03,mandag,7,sommer,40.1,14.1,,21.1,82.3,4.2,0
2023-07-04,tirsdag,7,sommer,61.1,16.0,2.2,1.9,82.3,40.1,0
2023-07-05,onsdag,7,sommer,61.8,15.5,,0.4,82.3,61.1,0
2023-07-06,torsdag,7,sommer,64.4,16.2,2.7,2.3,82.3,61.8,0
2023-07-07,fredag,7,sommer,71.0,14.4,2.0,9.7,82.3,64.4,0
2023-07-08,lørdag,7,sommer,57.9,17.7,2.1,5.5,82.3,71.0,0
2023-07-09,søndag,7,sommer,63.7,20.3,,0.0,82.3,57.9,0
2023-07-10,mandag,7,sommer,69.1,22.0,1.9,0.0,85.7,63.7,0
2023-07-11,tirsdag,7,sommer,65.0,20.0,2.9,0.1,85.7,69.1,0
2023-07-12,onsdag,7,sommer,50.9,,2.6,15.8,85.7,65.0,0
2023-07-13,torsdag,7,sommer,51.5,15.9,,17.9,85.7,50.9,0
2023-07-14,fredag,7,sommer,47.9,16.1,2.6,4.6,85.7,51.5,0
2023-07-15,lørdag,7,sommer,20.7,18.0,2.2,0.0,85.7,47.9,0
2023-07-16,søndag,7,sommer,-7.6,15.4,4.8,16.9,85.7,20.7,0
2023-07-17,mandag,7,sommer,20.3,16.3,4.9,6.4,86.7,-7.6,0
2023-07-18,tirsdag,7,sommer,23.2,,3.0,1.2,86.7,20.3,0
2023-07-19,onsdag,7,sommer,22.4,16.5,2.5,1.1,86.7,23.2,0
2023-07-20,torsdag,7,sommer,18.1,14.6,2.2,0.7,86.7,22.4,0
2023-07-21,fredag,7,sommer,14.7,14.5,1.9,1.3,86.7,18.1,0
2023-07-22,lørdag,7,sommer,15.5,14.5,1.9,0.7,86.7,14.7,0
2023-07-23,søndag,7,sommer,13.6,12.6,2.0,3.3,86.7,15.5,0
2023-07-24,mandag,7,sommer,27.7,16.2,4.1,0.4,91.1,13.6,0
2023-07-25,tirsdag,7,sommer,28.7,14.6,2.3,20.4,91.1,27.7,0
2023-07-26,onsdag,7,sommer,31.7,16.2,2.5,1.1,91.1,28.7,0
2023-07-27,torsdag,7,sommer,34.0,14.7,,0.5,91.1,31.7,0
2023-07-28,fredag,7,sommer,33.8,15.4,2.5,1.7,91.1,34.0,0
2023-07-29,lørdag,7,sommer,23.9,17.2,2.1,0.0,91.1,33.8,0
2023-07-30,søndag,7,sommer,20.6,17.8,2.4,0.0,91.1,23.9,0
2023-07-31,mandag,7,sommer,36.7,16.6,1.9,3.8,89.4,20.6,0
2023-08-01,tirsdag,8,sommer,34.4,15.2,1.7,2.7,89.4,36.7,0
2023-08-02,onsdag,8,sommer,32.8,17.0,1.8,0.3,89.4,34.4,0
2023-08-03,torsdag,8,sommer,25.8,16.9,1.8,18.5,89.4,32.8,0
2023-08-04,fredag,8,sommer,24.1,17.6,,0.4,89.4,25.8,0
2023-08-05,lørdag,8,sommer,20.1,16.8,1.9,8.5,89.4,24.1,0
2023-08-06,søndag,8,sommer,19.4,14.8,2.6,3.6,89.4,20.1,0
2023-08-07,mandag,8,sommer,8.0,15.7,4.8,9.5,102.0,19.4,0
2023-08-08,tirsdag,8,sommer,-4.1,15.8,2.1,57.2,102.0,8.0,0
2023-08-09,onsdag,8,sommer,5.5,15.6,3.0,3.1,102.0,-4.1,0
2023-08-10,torsdag,8,sommer,17.3,,1.6,2.0,102.0,5.5,0
2023-08-11,fredag,8,sommer,20.1,15.2,2.4,0.0,102.0,17.3,0
2023-08-12,lørdag,8,sommer,13.8,16.1,,1.4,102.0,20.1,0
2023-08-13,søndag,8,sommer,14.7,17.4,3.0,0.6,102.0,13.8,0
2023-08-14,mandag,8,sommer,24.2,16.6,3.1,4.3,99.8,14.7,0
2023-08-15,tirsdag,8,sommer,24.4,16.4,1.4,6.3,99.8,24.2,0
2023-08-16,onsdag,8,sommer,18.7,16.8,2.1,6.1,99.8,24.4,0
2023-08-17,torsdag,8,sommer,18.9,18.1,3.1,0.3,99.8,18.7,0
2023-08-18,fredag,8,sommer,24.7,18.2,3.7,0.0,99.8,18.9,0
2023-08-19,lørdag,8,sommer,17.7,18.3,3.3,1.7,99.8,24.7,0
2023-08-20,søndag,8,sommer,19.5,17.1,2.1,41.4,99.8,17.7,0
2023-08-21,mandag,8,sommer,22.8,17.0,,4.6,101.5,19.5,0
2023-08-22,tirsdag,8,sommer,23.0,17.8,1.9,0.0,101.5,22.8,0
2023-08-23,onsdag,8,sommer,22.4,,,0.0,101.5,23.0,0
2023-08-24,torsdag,8,sommer,22.5,15.6,,5.8,101.5,22.4,0
2023-08-25,fredag,8,sommer,19.2,17.0,,0.5,101.5,22.5,0
2023-08-26,lørdag,8,sommer,16.2,14.4,3.2,12.7,101.5,19.2,0
2023-08-27,søndag,8,sommer,16.8,,3.6,52.0,101.5,16.2,0
2023-08-28,mandag,8,sommer,28.5,15.4,1.8,2.1,98.6,16.8,0
2023-08-29,tirsdag,8,sommer,25.1,14.7,2.0,14.2,98.6,28.5,0
2023-08-30,onsdag,8,sommer,24.5,14.5,1.6,0.0,98.6,25.1,0
2023-08-31,torsdag,8,sommer,20.1,14.0,1.3,0.0,98.6,24.5,0
2023-09-01,fredag,9,host,9.5,15.2,1.5,0.0,98.6,20.1,0
2023-09-02,lørdag,9,host,1.8,17.2,,0.8,98.6,9.5,0
2023-09-03,søndag,9,host,1.2,,1.9,0.0,98.6,1.8,0
2023-09-04,mandag,9,host,-1.6,14.8,2.1,0.2,95.1,1.2,0
2023-09-05,tirsdag,9,host,1.0,17.9,2.9,0.0,95.1,-1.6,0
2023-09-06,onsdag,9,host,3.7,,2.5,0.0,95.1,1.0,0
2023-09-07,torsdag,9,host,5.1,15.6,2.5,0.0,95.1,3.7,0
2023-09-08,fredag,9,host,4.5,16.5,,0.0,95.1,5.1,0
2023-09-09,lørdag,9,host,2.9,,1.3,0.1,95.1,4.5,0
2023-09-10,søndag,9,host,2.9,16.8,1.8,0.0,95.1,2.9,0
2023-09-11,mandag,9,host,4.1,17.6,,0.7,92.2,2.9,0
2023-09-12,tirsdag,9,host,3.1,17.2,2.8,1.2,92.2,4.1,0
2023-09-13,onsdag,9,host,3.5,14.3,,0.3,92.2,3.1,0
2023-09-14,torsdag,9,host,3.1,12.0,2.3,0.0,92.2,3.5,0
2023-09-15,fredag,9,host,2.4,11.9,1.9,1.0,92.2,3.1,0
2023-09-16,lørdag,9,host,-2.9,13.8,2.1,4.5,92.2,2.4,0
2023-09-17,søndag,9,host,-1.2,10.2,,1.5,92.2,-2.9,0
2023-09-18,mandag,9,host,1.9,11.8,,1.8,96.5,-1.2,0
2023-09-19,tirsdag,9,host,-3.6,13.5,4.0,42.3,96.5,1.9,0
2023-09-20,onsdag,9,host,-5.4,12.0,,0.6,96.5,-3.6,0
2023-09-21,torsdag,9,host,-1.0,,4.0,3.0,96.5,-5.4,0
2023-09-22,fredag,9,host,-1.1,14.6,,33.3,96.5,-1.0,0
2023-09-23,lørdag,9,host,1.8,12.4,1.7,6.0,96.5,-1.1,0
2023-09-24,søndag,9,host,1.6,11.0,2.7,0.0,96.5,1.8,0
2023-09-25,mandag,9,host,-0.2,13.7,5.0,3.5,95.8,1.6,0
2023-09-26,tirsdag,9,host,-1.3,13.6,1.7,0.1,95.8,-0.2,0
2023-09-27,onsdag,9,host,-2.7,,1.7,0.7,95.8,-1.3,0
2023-09-28,torsdag,9,host,0.6,14.2,2.9,1.8,95.8,-2.7,0
2023-09-29,fredag,9,host,1.2,14.5,2.9,2.1,95.8,0.6,0
2023-09-30,lørdag,9,host,-1.2,12.7,2.6,0.3,95.8,1.2,0
2023-10-01,søndag,10,host,-0.8,11.5,,0.0,95.8,-1.2,0
2023-10-02,mandag,10,host,3.0,11.6,1.5,0.3,93.9,-0.8,0
2023-10-03,tirsdag,10,host,1.9,,1.4,0.0,93.9,3.0,0
2023-10-04,onsdag,10,host,1.6,9.2,2.4,0.0,93.9,1.9,0
2023-10-05,torsdag,10,host,3.8,10.9,1.9,0.0,93.9,1.6,0
2023-10-06,fredag,10,host,3.2,9.3,2.4,2.3,93.9,3.8,0
2023-10-07,lørdag,10,host,0.9,,2.8,4.7,93.9,3.2,0
2023-10-08,søndag,10,host,4.5,5.4,2.0,0.0,93.9,0.9,0
2023-10-09,mandag,10,host,54.4,4.8,1.7,0.0,93.8,4.5,0
2023-10-10,tirsdag,10,host,45.2,3.9,,0.0,93.8,54.4,0
2023-10-11,onsdag,10,host,7.4,10.0,4.9,4.7,93.8,45.2,0
2023-10-12,torsdag,10,host,28.5,8.9,3.5,0.0,93.8,7.4,0
2023-10-13,fredag,10,host,31.1,,,0.0,93.8,28.5,0
2023-10-14,lørdag,10,host,4.3,7.5,4.0,10.5,93.8,31.1,0
2023-10-15,søndag,10,host,19.4,8.6,3.3,0.0,93.8,4.3,0
2023-10-16,mandag,10,host,61.0,5.1,,0.0,92.1,19.4,0
2023-10-17,tirsdag,10,host,62.2,6.4,2.2,0.0,92.1,61.0,0
2023-10-18,onsdag,10,host,61.2,7.1,2.3,0.0,92.1,62.2,0
2023-10-19,torsdag,10,host,31.6,4.3,,0.0,92.1,61.2,0
2023-10-20,fredag,10,host,39.1,1.5,7.2,0.0,92.1,31.6,0
2023-10-21,lørdag,10,host,50.2,2.0,6.8,0.0,92.1,39.1,0
2023-10-22,søndag,10,host,51.3,2.2,4.1,1.9,92.1,50.2,0
2023-10-23,mandag,10,host,107.0,3.9,2.3,0.5,89.6,51.3,1
2023-10-24,tirsdag,10,host,71.1,5.4,3.3,0.0,89.6,107.0,0
